iter	Passed	Remaining
202	243	956
203	244	953
204	244	949
205	245	945
206	245	941
207	246	938
208	246	934
209	247	930
210	247	926
211	248	922
212	248	919
213	249	916
214	249	912
215	251	913
216	252	910
217	253	907
218	253	905
219	254	902
220	255	899
221	255	896
222	256	893
223	257	891
224	257	888
225	258	886
226	259	884
227	260	883
228	261	880
229	262	877
230	262	874
231	263	871
232	264	869
233	264	867
234	265	864
235	266	861
236	266	858
237	267	855
238	267	852
239	268	849
240	268	846
241	269	843
242	269	840
243	270	836
244	270	834
245	271	830
246	271	828
247	272	825
248	272	823
249	273	820
250	274	818
251	274	815
252	275	812
253	275	810
254	276	808
255	277	805
256	277	802
257	278	799
258	278	797
259	279	794
260	279	791
261	279	788
262	280	786
263	281	783
264	281	781
265	282	778
266	282	775
267	283	773
268	283	771
269	284	768
270	284	765
271	285	763
272	285	761
273	286	759
274	287	757
275	287	754
276	288	753
277	289	751
278	289	749
279	290	746
280	290	744
281	291	741
282	291	739
283	292	737
284	293	735
285	293	733
286	294	730
287	294	728
288	295	726
289	295	723
290	296	721
291	296	720
292	297	718
293	298	715
294	298	713
295	300	714
296	300	712
297	301	709
298	301	707
299	302	705
300	302	703
301	303	701
302	304	699
303	304	697
304	305	695
305	305	693
306	306	691
307	306	689
308	307	687
309	308	685
310	308	683
311	309	681
312	309	679
313	310	677
314	310	675
315	310	672
316	311	671
317	312	669
318	312	667
319	313	665
320	313	663
321	314	661
322	314	659
323	315	657
324	315	656
325	316	654
326	317	652
327	317	650
328	318	648
329	318	647
330	319	645
331	319	643
332	320	641
333	320	639
334	321	637
335	321	635
336	322	634
337	322	632
338	323	630
339	323	628
340	324	626
341	324	624
342	325	623
343	325	621
344	326	619
345	326	617
346	327	615
347	327	614
348	328	612
349	328	610
350	329	608
351	329	606
352	330	605
353	330	603
354	331	601
355	331	599
356	332	598
357	332	596
358	333	594
359	333	593
360	334	591
361	334	590
362	335	588
363	335	586
364	336	585
365	337	583
366	337	582
367	338	580
368	338	579
369	339	577
370	339	575
371	340	574
372	340	572
373	341	571
374	341	569
375	342	567
376	343	567
377	344	566
378	344	564
379	344	562
380	345	561
381	345	559
382	346	558
383	346	556
384	347	555
385	348	553
386	348	552
387	349	551
388	349	549
389	350	547
390	350	546
391	351	545
392	352	544
393	353	543
394	353	541
395	354	540
396	354	538
397	355	537
398	356	536
399	356	534
400	357	533
401	357	532
402	358	530
403	358	529
404	359	527
405	359	526
406	360	524
407	360	523
408	361	521
409	361	520
410	362	519
411	363	518
412	363	516
413	364	515
414	364	513
415	365	512
416	365	511
417	366	509
418	366	508
419	367	507
420	367	505
421	368	504
422	369	503
423	369	502
424	370	500
425	370	499
426	371	497
427	371	496
428	372	495
429	372	494
430	373	492
431	373	491
432	374	490
433	375	489
434	375	488
435	376	487
436	377	486
437	377	484
438	378	483
439	378	482
440	379	481
441	380	479
442	380	478
443	381	477
444	381	476
445	382	474
446	382	473
447	382	471
448	383	470
449	384	469
450	384	468
451	385	466
452	385	465
453	386	464
454	386	462
455	387	461
456	387	460
457	387	459
458	388	457
459	389	456
460	389	455
461	390	454
462	391	453
463	391	452
464	392	451
465	392	449
466	393	448
467	393	447
468	394	446
469	394	445
470	395	443
471	395	442
472	396	441
473	396	440
474	397	439
475	398	438
476	398	436
477	399	435
478	399	434
479	399	433
480	400	432
481	400	430
482	401	429
483	401	428
484	402	427
485	402	425
486	403	424
487	404	423
488	404	422
489	405	422
490	406	420
491	406	419
492	407	418
493	407	417
494	408	416
495	408	415
496	409	414
497	409	413
498	410	412
499	410	410
500	411	410
501	412	409
502	412	407
503	413	406
504	413	405
505	414	404
506	414	403
507	415	402
508	416	401
509	416	400
510	417	399
511	417	398
512	418	397
513	418	395
514	419	394
515	419	393
516	420	392
517	420	391
518	421	390
519	421	389
520	422	388
521	422	386
522	422	385
523	423	384
524	423	383
525	424	382
526	424	381
527	425	380
528	426	379
529	426	378
530	427	377
531	427	376
532	428	375
533	428	374
534	429	373
535	429	372
536	430	371
537	431	370
538	431	369
539	432	368
540	432	367
541	433	366
542	433	365
543	434	364
544	434	363
545	435	362
546	435	361
547	436	360
548	437	359
549	438	358
550	438	357
551	439	356
552	439	355
553	440	354
554	441	353
555	441	352
556	442	351
557	443	350
558	443	349
559	444	348
560	444	347
561	444	346
562	445	346
563	446	344
564	446	344
565	447	343
566	448	342
567	448	341
568	449	340
569	449	339
570	450	338
571	450	337
572	451	336
573	452	335
574	452	334
575	453	333
576	453	332
577	454	331
578	455	330
579	455	329
580	456	329
581	457	328
582	457	327
583	458	326
584	458	325
585	458	324
586	459	323
587	460	322
588	460	321
589	461	320
590	461	319
591	462	318
592	463	317
593	463	317
594	464	316
595	464	315
596	465	314
597	466	313
598	466	312
599	467	311
600	467	310
601	467	309
602	468	308
603	468	307
604	469	306
605	470	305
606	470	304
607	471	303
608	471	302
609	472	301
610	472	301
611	473	300
612	473	299
613	474	298
614	474	297
615	475	296
616	475	295
617	476	294
618	476	293
619	477	292
620	477	291
621	478	290
622	479	289
623	479	289
624	480	288
625	480	287
626	481	286
627	482	285
628	483	285
629	484	284
630	484	283
631	485	282
632	486	282
633	487	281
634	487	280
635	488	279
636	488	278
637	489	277
638	490	276
639	490	276
640	491	275
641	492	274
642	493	273
643	493	272
644	494	272
645	495	271
646	495	270
647	496	269
648	496	268
649	497	267
650	497	266
651	498	265
652	498	265
653	499	264
654	499	263
655	500	262
656	501	261
657	501	260
658	502	260
659	503	259
660	504	258
661	504	257
662	505	256
663	505	255
664	506	254
665	506	254
666	507	253
667	508	252
668	508	251
669	509	250
670	509	249
671	510	249
672	510	248
673	511	247
674	511	246
675	512	245
676	513	244
677	513	243
678	514	243
679	514	242
680	515	241
681	515	240
682	516	239
683	516	238
684	517	237
685	517	237
686	519	236
687	520	235
688	520	234
689	520	234
690	521	233
691	522	232
692	522	231
693	523	230
694	523	229
695	524	229
696	524	228
697	525	227
698	525	226
699	526	225
700	526	224
701	527	223
702	527	222
703	528	222
704	528	221
705	529	220
706	529	219
707	530	218
708	532	218
709	533	217
710	533	216
711	534	216
712	534	215
713	534	214
714	535	213
715	535	212
716	536	211
717	537	210
718	537	210
719	538	209
720	538	208
721	539	207
722	539	206
723	540	205
724	540	205
725	541	204
726	541	203
727	542	202
728	542	201
729	543	201
730	544	200
731	544	199
732	545	198
733	546	197
734	546	197
735	547	196
736	548	195
737	548	194
738	549	194
739	551	193
740	551	192
741	551	191
742	552	191
743	553	190
744	553	189
745	554	188
746	554	187
747	555	187
748	555	186
749	556	185
750	556	184
751	557	183
752	557	182
753	558	182
754	558	181
755	559	180
756	559	179
757	560	178
758	560	178
759	561	177
760	561	176
761	563	176
762	564	175
763	564	174
764	565	173
765	566	172
766	566	172
767	567	171
768	567	170
769	568	169
770	568	168
771	569	168
772	569	167
773	570	166
774	570	165
775	571	164
776	572	164
777	572	163
778	573	162
779	573	161
780	574	161
781	574	160
782	575	159
783	575	158
784	576	157
785	577	157
786	577	156
787	579	155
788	580	155
789	582	154
790	583	154
791	583	153
792	584	152
793	585	151
794	585	150
795	585	150
796	586	149
797	587	148
798	587	147
799	588	147
800	588	146
801	588	145
802	589	144
803	589	143
804	590	143
805	590	142
806	591	141
807	592	140
808	593	140
809	593	139
810	594	138
811	594	137
812	595	136
813	596	136
814	596	135
815	597	134
816	598	133
817	598	133
818	599	132
819	600	131
820	601	131
821	601	130
822	602	129
823	603	128
824	603	128
825	604	127
826	604	126
827	605	125
828	606	125
829	607	124
830	609	123
831	610	123
832	611	122
833	611	121
834	612	120
835	612	120
836	613	119
837	613	118
838	614	117
839	614	117
840	615	116
841	617	115
842	618	115
843	618	114
844	618	113
845	619	112
846	620	112
847	620	111
848	621	110
849	622	109
850	622	109
851	624	108
852	625	107
853	626	107
854	626	106
855	627	105
856	628	104
857	628	104
858	629	103
859	629	102
860	630	101
861	631	101
862	631	100
863	632	99
864	632	98
865	633	98
866	633	97
867	634	96
868	635	95
869	635	94
870	636	94
871	636	93
872	637	92
873	639	92
874	640	91
875	640	90
876	641	90
877	642	89
878	643	88
879	643	87
880	644	87
881	645	86
882	645	85
883	646	84
884	646	84
885	647	83
886	647	82
887	648	81
888	648	81
889	649	80
890	650	79
891	651	78
892	651	78
893	652	77
894	652	76
895	653	75
896	655	75
897	655	74
898	656	73
899	657	73
900	658	72
901	658	71
902	659	70
903	659	70
904	660	69
905	661	68
906	661	67
907	661	67
908	662	66
909	662	65
910	663	64
911	663	64
912	664	63
913	665	62
914	666	61
915	666	61
916	667	60
917	668	59
918	669	58
919	670	58
920	670	57
921	672	56
922	673	56
923	674	55
924	674	54
925	674	53
926	675	53
927	676	52
928	676	51
929	677	51
930	678	50
931	678	49
932	679	48
933	679	48
934	680	47
935	680	46
936	681	45
937	681	45
938	682	44
939	682	43
940	683	42
941	685	42
942	685	41
943	687	40
944	687	40
945	688	39
946	688	38
947	689	37
948	690	37
949	691	36
950	691	35
951	692	34
952	692	34
953	692	33
954	693	32
955	693	31
956	694	31
957	694	30
958	695	29
959	695	28
960	696	28
961	696	27
962	697	26
963	697	26
964	698	25
965	698	24
966	700	23
967	701	23
968	702	22
969	702	21
970	703	21
971	703	20
972	704	19
973	705	18
974	705	18
975	706	17
976	706	16
977	707	15
978	708	15
979	708	14
980	709	13
981	709	13
982	710	12
983	710	11
984	711	10
985	711	10
986	712	9
987	712	8
988	713	7
989	715	7
990	716	6
991	716	5
992	717	5
993	717	4
994	718	3
995	719	2
996	719	2
997	720	1
998	720	0
999	721	0
